No,Query,Intent Group,Expected (Gold),Path (RAG/OpenDomain/Fallback),Model,Rewrite Applied,TopScore,Retrieved IDs/Refs,Primary URL,Response (Raw),Tokens (in/out),Latency_ms,Label (Good/Partial/Bad/Fallback),Error Type (if any),Root Cause (expr/data/prompt/threshold/infra),Fix Type (rewrite/data/prompt/threshold/other),Action Detail,Owner,Status (todo/done),Notes
"94","준회원은 왜 폐지되었나요. 기존 ID를 사용하지 못하는 이유는 무엇인가요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","9","Bad","","","","","","todo",""
"95","회원가입을 해야만 현대닷컴을 이용할 수 있나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","6","Bad","","","","","","todo",""
"96","회원탈퇴 및 재가입을 원할때는 어떻게 해야 하나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","5","Bad","","","","","","todo",""
"97","비밀번호 및 개인정보를 변경하고 싶을때는 어떻게 해야 하나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","5","Bad","","","","","","todo",""
"98","‘인터넷 멤버스클럽’은 어떤 서비스인가요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"99","‘인터넷 멤버스클럽’은 언제부터 시작했나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","4","Bad","","","","","","todo",""
"100","‘인터넷 멤버스클럽’ 서비스는 누구에게 제공됩니까?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"101","‘인터넷 멤버스클럽’ 서비스 신청은 어떻게 합니까?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"102","‘인터넷 멤버스클럽’ 서비스를 신청하면, 어떤 서비스를 받을 수 있나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","1","Bad","","","","","","todo",""
"103","현대자동차 홈페이지에 있는 저작물 사용시 어떤 제한을 받습니까?","","","Fallback","","false","0","","","무엇을 도와드릴까요? 현대차 디지털 쇼룸입니다.","","0","Bad","","","","","","todo",""
"104","제품 카달로그나 설명서의 내용을 사용해도 되는지 궁금합니다.","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","5","Bad","","","","","","todo",""
"105","현대자동차 저작물 사용에 대해서 자세한 내용을 알려주십시오..","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","5","Bad","","","","","","todo",""
"106","아이디와 패스워드를 분실하였습니다.","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","3","Bad","","","","","","todo",""
"107","[바디케어 서비스] 출고 이후에, 가입 상품을 변경하는 것이 가능할까요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"108","[바디케어 서비스] 서비스 가입 후 사고가 발생하지 않아 보장을 받지 않은 경우라면, 포인트는 다시 환불받을 수 있을까요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"109","[바디케어 서비스] 적립 예정 포인트가 부족한 경우 어떻게 하나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"110","[바디케어 서비스] 해약 하고 싶습니다. 어떻게 해야 하나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"111","[바디케어 서비스] 가입은 어떻게 하나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"112","포인트의 유효기간은 어떻게 되나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","4","Bad","","","","","","todo",""
"113","블루멤버스 포인트 양도 절차가 어떻게 되나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","6","Bad","","","","","","todo",""
"114","블루멤버스 포인트 적립 시점은 언제인가요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","4","Bad","","","","","","todo",""
"115","회원 가입 절차 없이 포인트를 받을 수는 없나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","6","Bad","","","","","","todo",""
"116","블루멤버스 회원 가입 후 카드 발급은 언제 되나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","7","Bad","","","","","","todo",""
"117","블루멤버스가 뭔가요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","3","Bad","","","","","","todo",""
"118","모젠 서비스에 오류가 있을 때에는 어떻게 하나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","1","Bad","","","","","","todo",""
"119","보증 수리기간이 어떻게 되나요?","","","RAG","","false","0","","https://www.hyundai.com/kr/ko/purchase-event/policy-Information/warranty/normal-period","현대자동차 보증기간은 차종·부품별로 다릅니다. 기본 보증 안내를 열어드릴까요?  ※ 가격·보증·프로모션은 지역/시점/사양에 따라 상이하며, 공식 경로 기준입니다.","","0","Bad","","","","","","todo",""
"120","ACC ON시에 바로 화면이 표시되지 않습니다.","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","3","Bad","","","","","","todo",""
"121","사용도중 단말기가 갑자기 중지되거나, 버튼을 입력해도 말을 듣지 않습니다.","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","10","Bad","","","","","","todo",""
"122","단말기 모델 및 일련번호는 어디서 확인하나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","5","Bad","","","","","","todo",""
"123","차안에서 음악을 듣는 데, 자꾸 길안내 방송이 나와서 신경을 쓰이게 합니다.","","","Fallback","","false","0","","","저는 현대자동차 차량/서비스 안내 전용 챗봇이에요. 관련 질문을 주시면 더 정확히 도와드릴 수 있어요.","","0","Bad","","","","","","todo",""
"124","GPS 수신이 안됩니다. 어떻게 하나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","4","Bad","","","","","","todo",""
"125","내비게이션의 지도 업그레이드는 어떻게 하나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","6","Bad","","","","","","todo",""
"126","단말기만 별도로 충전을 해줘야 하나요?","","","Fallback","","false","0","","","어떤 정보를 원하세요?","","0","Bad","","","","","","todo",""
"127","단말기의 벨소리를 다운로드 받을 수 있나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","5","Bad","","","","","","todo",""
"128","단말기로 전화가 왔을때 전화를 받고 싶지 않다면 어떻게 해야하나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","33","Bad","","","","","","todo",""
"129","주행 중에는 단말기 조작이 안되나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","8","Bad","","","","","","todo",""
"130","단말기는 어디에서 판매 하나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","5","Bad","","","","","","todo",""
"131","지상파DMB 시청이 가능한 모젠 단말기의 수신지역은 어떻게 되나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","10","Bad","","","","","","todo",""
"132","월 중에 요금제를 변경하면 요금이 어떻게 청구되나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","5","Bad","","","","","","todo",""
"133","요금제 변경은 어떻게 하나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","10","Bad","","","","","","todo",""
"134","요금 미납을 했을 경우 가산금은 몇%인가요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","10","Bad","","","","","","todo",""
"135","혹시 길안내 서비스를 받으면, 길안내를 하는 동안 계속해서 이용 요금이 발생하는 것은 아닌가요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"136","음성통화료와 데이터 요금은 무엇인가요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","8","Bad","","","","","","todo",""
"137","모젠 요금제는 어떤 종류가 있나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","5","Bad","","","","","","todo",""
"138","인증 비밀번호 변경은 어떻게 하나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","5","Bad","","","","","","todo",""
"139","서비스를 해지하려면 어떻게 해야 하나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"140","차량을 타인에게 양도할 때는 어떻게 해야 하나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","6","Bad","","","","","","todo",""
"141","자동차를 바꿀 경우에는 어떻게 해야하나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","7","Bad","","","","","","todo",""
"142","모젠 서비스 해지 시 필요한 서류는 무엇인가요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"143","모젠 서비스를 해지 후 단말기 사용은 전혀 불가능 한가요? 해지해도 사용할 수 있는 기능이 있나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"144","모젠단말기의 전화번호는 변경이 가능한가요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","5","Bad","","","","","","todo",""
"145","각종 변경 사항이나 문의는 어떻게 해야 하나요?","","","Fallback","","false","0","","","자주 묻는 질문을 모아봤어요.","","0","Bad","","","","","","todo",""
"146","가입, 변경,해지 처리는 전화로 가능한가요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","6","Bad","","","","","","todo",""
"147","자동차를 인수 받는 즉시 바로 모젠 서비스를 이용할 수 있나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"148","서비스 개통시 반드시 정해진 이동통신 사업자번호를 받아야만 하나요? 다른 사업자번호로 개통할 수는 없나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"149","이동통신 대리점에서도 서비스 가입을 할 수 있나요?","","","Fallback","","false","0","","","가까운 서비스센터 몇 곳을 보여드려요.","","1","Bad","","","","","","todo",""
"150","모젠 서비스에 가입하려면 어떻게 해야 하나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"151","현재 쓰고 있는 핸드폰 번호를 단말기 전화번호와 동일한 번호로 사용할 수 있나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","8","Bad","","","","","","todo",""
"152","현대자동차에서 판매하는 모든 차종에 모젠 단말기 장착이 가능한가요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","7","Bad","","","","","","todo",""
"153","텔레매틱스가 무엇 인가요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","6","Bad","","","","","","todo",""
"154","지금 타고 있는 차량에 모젠 단말기 장착이 가능한가요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","7","Bad","","","","","","todo",""
"155","모젠이 무슨 뜻인가요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","5","Bad","","","","","","todo",""
"156","모젠 센터의 운영 시간은 어떻게 되나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","3","Bad","","","","","","todo",""
"157","주차장에 차를 어디에 세워두었는지 도저히 찾을 수가 없습니다. 내 차의 주차 위치를 알 수 있을까요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","10","Bad","","","","","","todo",""
"158","집에 가려고 ‘양재동 366-3번지’라고 말하니까 인식이 안됩니다.","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","12","Bad","","","","","","todo",""
"159","음성 인식이 계속 안됩니다.","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","3","Bad","","","","","","todo",""
"160","모젠 음성인식서비스에는 어떤 것들이 있나요?(이용방법,부가요금)","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"161","유무선 연동 서비스와 동기화가 무엇인가요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"162","위험지역알림 DATA의 업데이트 주기는 어떻게 되나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","6","Bad","","","","","","todo",""
"163","위험지역 알림 서비스를 받기 위해서는 별도의 이용료가 있나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"164","위험지역 DATA 업데이트는 어떻게 하나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","5","Bad","","","","","","todo",""
"165","원격진단 서비스는 어떻게 제공되나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"166","원격진단 서비스는 모젠 서비스에 가입하지 않아도 이용할 수 있나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"167","자동차 키를 차 안에 두고 내렸습니다. 차 문을 모젠이 열어줄 수 있나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","11","Bad","","","","","","todo",""
"168","에어백이 터지면 어떤 서비스가 제공되나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"169","소모품 관리 서비스도 모젠 서비스에 가입해야만 이용이 가능한가요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"170","상담원이 상세한 교통정보를 제공해 주지 못합니다.","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","6","Bad","","","","","","todo",""
"171","상담원을 통해서 받을 수 있는 서비스는 무엇인가요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"172","등록한 배경화면은 어떻게 볼 수 있나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","5","Bad","","","","","","todo",""
"173","가족 사진으로 배경화면 설정을 할 수 있나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","6","Bad","","","","","","todo",""
"174","무선인터넷으로 다른 인터넷 사이트에 접속할 수 있나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","8","Bad","","","","","","todo",""
"175","차량을 잃어버려 급하게 연락했는데, 본인확인 절차가 까다롭고 시간을 낭비하는 등 차량을 찾을 수 없었습니다.","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","10","Bad","","","","","","todo",""
"176","도난 추적 서비스 요청을 했는데, 차량회수가 안된다고 합니다.","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"177","도난 추적 서비스 요청은 어떻게 해야 하나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"178","도난 신고접수는 언제든지 가능한가요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","3","Bad","","","","","","todo",""
"179","도난 경보 알림 서비스는 어떻게 제공되나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"180","현재 내 차의 위치를 정확하게 친구에게 알려줄 수도 있나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","6","Bad","","","","","","todo",""
"181","혼잡통행료 징수시간에 (남산 1,3호터널)로 자꾸 안내하는 데 우회도로로는 안내가 안되나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","10","Bad","","","","","","todo",""
"182","예상 도착시각이 안 맞습니다.","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","6","Bad","","","","","","todo",""
"183","연료절약 길안내를 이용하면 어떤 효과가 있나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","5","Bad","","","","","","todo",""
"184","연료절약 길안내가 뭔가요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","4","Bad","","","","","","todo",""
"185","목적지의 명칭오류,누락,수정건이 있는 경우에 수정이 가능한가요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","7","Bad","","","","","","todo",""
"186","길안내를 받으면서 전화통화를 할 수 있나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","8","Bad","","","","","","todo",""
"187","길안내 서비스를 받아서 목적지까지 갔는 데, 사고로 막혀서 오래 걸렸습니다.","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"188","가까운 길을 두고 돌아가는 길로 안내하는 경우가 종종 있는데, 이유가 뭔가요?","","","Fallback","","false","0","","","가까운 서비스센터 몇 곳을 보여드려요.","","0","Bad","","","","","","todo",""
"189","전국의 교통정보를 다 조회해 볼 수 있나요?","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","10","Bad","","","","","","todo",""
"190","현대 긴급 출동봉사반에서 와서 시동을 걸어주었는데, 돈을 내라고 합니다.","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","30","Bad","","","","","","todo",""
"191","출동 요원이 견인을 하면서 특수 장비가 필요하다며 추가요금을 부담하라고 합니다.","","","Fallback","","false","0","","","아직 학습 중이에요. 아래 메뉴에서 골라보시겠어요?","","8","Bad","","","","","","todo",""
"192","자동차전용도로(올림픽도로, 강변북로 등)에서 휘발유가 떨어졌는데 긴급주유서비스는 안되고 견인을 해야합니다.","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"193","SOS 서비스로 긴급출동을 요청했을 경우 제공받을수 있는 서비스는 어떤것이 있나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"194","[서비스] 블루링크를 가입하면 어떤 서비스가 제공되나요?","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","1","Bad","","","","","","todo",""
"195","[A/S] 블루링크 서비스 이용 시 오류가 발생합니다.","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
"196","[A/S] 원격 공조 제어 서비스를 사용했는데 계속 비상등이 켜져 깜박입니다.","","","Fallback","","false","0","","","센터 관련해서 무엇을 도와드릴까요?","","0","Bad","","","","","","todo",""
